timestamp,vCPU,memory
2023-09-25 02:45:09,0.2633584914096671,28.08689638720459
2023-09-25 02:45:14,0.2674063882636697,27.41745277092799
2023-09-25 02:45:19,0.2667755554903838,26.580716868540936
2023-09-25 02:45:24,0.26530995473186003,25.502384746324914
2023-09-25 02:45:29,0.27299921729897675,26.530249654048067
2023-09-25 02:45:34,0.27911209491010847,30.443021119494734
2023-09-25 02:45:39,0.27995422835251405,27.106173854961487
2023-09-25 02:45:44,0.2797742224200721,28.60766151532466
2023-09-25 02:45:49,0.29401692062522544,22.86078267049796
2023-09-25 02:45:54,0.290136242778604,27.669912511837122
2023-09-25 02:45:59,0.2889868367840623,27.38205836970291
2023-09-25 02:46:04,0.2908180239711236,29.510888087222
2023-09-25 02:46:09,0.2801788401749319,28.513154834263553
2023-09-25 02:46:14,0.27871775981207564,27.641432334620035
2023-09-25 02:46:19,0.27245205737640993,25.641199656511063
2023-09-25 02:46:24,0.25988519781122893,30.489094069214516
2023-09-25 02:46:29,0.26131855421349237,35.69093054748094
2023-09-25 02:46:34,0.2728707085260329,37.83174002177786
2023-09-25 02:46:39,0.26263148490485205,37.953335359462805
timestamp,vCPU,memory
2023-09-25 02:46:39,0.26263148490485205,37.953335359462805
2023-09-25 02:46:44,0.2568681458789335,36.02377658909357
2023-09-25 02:46:49,0.26286902186382727,35.45576029129694
2023-09-25 02:46:54,0.26100331971664736,36.33699177044204
2023-09-25 02:46:59,0.25734114697817734,35.82341793400951
2023-09-25 02:47:04,0.26506166213034593,35.12613613455518
2023-09-25 02:47:09,0.25487246260668317,33.58652724504925
2023-09-25 02:47:14,0.2464103808633751,32.64238982594347
2023-09-25 02:47:19,0.2588955575753282,34.18613995772678
2023-09-25 02:47:24,0.2596006303775796,33.66239062914033
2023-09-25 02:47:29,0.25943205026025323,34.998416786442824
2023-09-25 02:47:34,0.2715700111592166,36.404810210445596
2023-09-25 02:47:39,0.27421404840932573,38.27618252273805
2023-09-25 02:47:44,0.2686168487195296,39.81620873882802
2023-09-25 02:47:49,0.26899789278886693,41.50743772925874
2023-09-25 02:47:54,0.2754577678552128,45.72001187809804
2023-09-25 02:47:59,0.2617277793612807,42.903523516988905
2023-09-25 02:48:04,0.2719326879122447,34.92405508001143
2023-09-25 02:48:09,0.26570156577122034,37.11847728263832
2023-09-25 02:48:14,0.26130526587938874,37.013530874519276
2023-09-25 02:48:19,0.26903863516577853,35.5516256263323
2023-09-25 02:48:24,0.25764826970317106,31.61392028173644
2023-09-25 02:48:29,0.2759909683383316,28.028216031334516
2023-09-25 02:48:34,0.27804338486399693,26.79208118286315
2023-09-25 02:48:39,0.27550876954865117,25.56486243400591
2023-09-25 02:48:44,0.2830666501556072,25.321524990981246
2023-09-25 02:48:49,0.28657816788691404,28.193517047158416
2023-09-25 02:48:54,0.28460817424091045,29.194387380178934
2023-09-25 02:48:59,0.28128625630780285,25.558303855767186
2023-09-25 02:49:04,0.2807403166497824,30.00844871885378
2023-09-25 02:49:09,0.27604337617883873,29.132063276706475
2023-09-25 02:49:14,0.24758156429129635,29.742531468771126
2023-09-25 02:49:19,0.2526395732642563,32.9097263524022
2023-09-25 02:49:24,0.25522422653059534,33.10893911071215
2023-09-25 02:49:29,0.2463591665460918,32.42437616596118
2023-09-25 02:49:34,0.2552362423989074,34.059728313123415
2023-09-25 02:49:39,0.2694505237345196,34.28430128801458
2023-09-25 02:49:44,0.2709776754617529,31.4927968459116
2023-09-25 02:49:49,0.2755383901159241,30.93675042901842
2023-09-25 02:49:54,0.27232953182753755,29.043489758082494
2023-09-25 02:49:59,0.2870608634599375,24.419730968904688
2023-09-25 02:50:04,0.2940368771949872,26.47198044404868
2023-09-25 02:50:09,0.29176581071763574,25.66544623021696
2023-09-25 02:50:14,0.2881286796136106,31.937039865984715
2023-09-25 02:50:19,0.2962927584281989,26.99912744823422
2023-09-25 02:50:24,0.2864077927870881,28.81828931206268
2023-09-25 02:50:29,0.26693475931318905,32.26526671532603
2023-09-25 02:50:34,0.26643478656292857,34.89630353173361
2023-09-25 02:50:39,0.28497487186621195,32.83591499414914
2023-09-25 02:50:44,0.2842972319026722,29.581917322756755
2023-09-25 02:50:49,0.27302455429784583,28.662540450709475
2023-09-25 02:50:54,0.2807162828948979,33.04627640240103
2023-09-25 02:50:59,0.2867168195789431,31.02586652101841
2023-09-25 02:51:04,0.28880208682801944,31.940085800008447
2023-09-25 02:51:09,0.27899098859743876,31.12091479584344
2023-09-25 02:51:14,0.2774082575671593,29.983365661054172
2023-09-25 02:51:19,0.2882896600755616,32.174808350372736
2023-09-25 02:51:24,0.29633112306664844,39.36012377560914
2023-09-25 02:51:29,0.28350719069425934,36.10166014085826
2023-09-25 02:51:34,0.2698011755738873,29.140818294258082
2023-09-25 02:51:39,0.27876886876203366,29.568045132823546
2023-09-25 02:51:44,0.26431667816757476,30.90560587923465
2023-09-25 02:51:49,0.25887751619339877,31.94053825908507
2023-09-25 02:51:54,0.2477152960168472,30.691279005907788
2023-09-25 02:51:59,0.2485507331698259,33.720454954826494
2023-09-25 02:52:04,0.25333027881361464,32.88889600061133
2023-09-25 02:52:09,0.24714121404456224,32.21898226518306
2023-09-25 02:52:14,0.25147907004919895,28.0164595756054
2023-09-25 02:52:19,0.2538723439492769,31.13725527208567
2023-09-25 02:52:24,0.2602419944042669,28.184354173818704
2023-09-25 02:52:29,0.26354429486212744,24.53139593986881
2023-09-25 02:52:34,0.2647713708399669,20.091498341220117
2023-09-25 02:52:39,0.26646512709358045,22.323657364846454
2023-09-25 02:52:44,0.26055152436219997,21.264746426358652
2023-09-25 02:52:49,0.27679522055730843,28.829362280147024
2023-09-25 02:52:54,0.2748727254396044,30.363888783992824
2023-09-25 02:52:59,0.27692105368681946,30.196549117893596
2023-09-25 02:53:04,0.28666246871294765,30.130164189634776
2023-09-25 02:53:09,0.28549060950014027,29.272207071893167
2023-09-25 02:53:14,0.2768839970281931,30.967931878636307
2023-09-25 02:53:19,0.27156963723500854,32.358476124023554
2023-09-25 02:53:24,0.27756449632090446,29.159081492638155
2023-09-25 02:53:29,0.27474051968254964,27.650515568481495
2023-09-25 02:53:34,0.27978428744423384,22.394564770565058
2023-09-25 02:53:39,0.2776244738889861,24.224339159498093
2023-09-25 02:53:44,0.28302399132302064,25.223480196482342
2023-09-25 02:53:49,0.2756197217691499,22.58390842159913
2023-09-25 02:53:54,0.2759497696277736,20.81936566539493
2023-09-25 02:53:59,0.259095793562544,24.30616726414026
2023-09-25 02:54:04,0.2740827572057152,24.27574805920336
2023-09-25 02:54:09,0.2676305188496343,26.213446895571582
2023-09-25 02:54:14,0.2671920024091772,31.9617678378385
2023-09-25 02:54:19,0.27540811789675335,39.26202433119885
2023-09-25 02:54:24,0.2730943750349263,38.72923972142897
2023-09-25 02:54:29,0.27093085702302044,40.12932072056264
2023-09-25 02:54:34,0.2710747196136584,45.360240794798
2023-09-25 02:54:39,0.2752152032580273,47.94072719267881
2023-09-25 02:54:44,0.27251542378088073,45.01367918399848
2023-09-25 02:54:49,0.2792710076097333,42.231280216167455
2023-09-25 02:54:54,0.28363181698185413,36.632314143987394
2023-09-25 02:54:59,0.27956822495780875,32.59802723824275
2023-09-25 02:55:04,0.2773196472463546,33.690322145651066
2023-09-25 02:55:09,0.283129625939242,32.555035326161196
2023-09-25 02:55:14,0.2647492682652422,28.779879490354805
2023-09-25 02:55:19,0.26441585518502303,24.04605845829375
2023-09-25 02:55:24,0.2514217247202738,23.522918323363864
2023-09-25 02:55:29,0.23753046316398135,28.084645274371486
2023-09-25 02:55:34,0.22724418040917232,29.78885581678517
2023-09-25 02:55:39,0.2137187170272836,27.07784260530571
2023-09-25 02:55:44,0.19635906243327522,24.827881004941567
2023-09-25 02:55:49,0.20440435163648188,30.080887226754868
2023-09-25 02:55:54,0.22563068997937477,28.64409586330911
2023-09-25 02:55:59,0.23908425954422163,29.149901745831194
2023-09-25 02:56:04,0.2303591653116506,30.631545732951867
2023-09-25 02:56:09,0.22715320771780115,28.1179758931973
2023-09-25 02:56:14,0.22647401127786473,22.786738535738753
2023-09-25 02:56:19,0.2673842010590865,22.01546008352641
2023-09-25 02:56:24,0.2670134108416332,26.08216740236338
2023-09-25 02:56:29,0.27132003535150323,27.599368384769033
2023-09-25 02:56:34,0.2734953998515606,25.067818151852478
2023-09-25 02:56:39,0.28552356297468845,26.646905288886014
timestamp,vCPU,memory
2023-09-25 02:56:39,0.28552356297468845,26.646905288886014
2023-09-25 02:56:44,0.28523738193797316,23.352737238238202
2023-09-25 02:56:49,0.29135215032493444,23.50581051441962
2023-09-25 02:56:54,0.29078783538633274,23.32145398691069
2023-09-25 02:56:59,0.294663732942283,26.189149764367574
2023-09-25 02:57:04,0.30031079771363856,27.734570185059624
2023-09-25 02:57:09,0.29377238971591446,26.14589418116045
2023-09-25 02:57:14,0.2950417521018402,22.770185442121498
2023-09-25 02:57:19,0.2955211679787685,28.66141533761306
2023-09-25 02:57:24,0.29525141768277036,28.591008306182513
2023-09-25 02:57:29,0.2850754024349114,30.81810290268067
2023-09-25 02:57:34,0.28131557045124833,28.631876837572438
2023-09-25 02:57:39,0.2713894420397174,23.70297767898833
2023-09-25 02:57:44,0.26225186054368727,29.012110717065934
2023-09-25 02:57:49,0.2660959295129427,34.760262065431554
2023-09-25 02:57:54,0.2663366396911824,41.234897520410556
2023-09-25 02:57:59,0.2580050871478831,37.64956703841633
2023-09-25 02:58:04,0.2686203155696568,39.673618154581426
2023-09-25 02:58:09,0.2674538119379019,41.059118994092486
2023-09-25 02:58:14,0.2638738091539351,37.726692716011684
2023-09-25 02:58:19,0.2601265526852154,37.499610612900554
2023-09-25 02:58:24,0.26685612106603995,38.80587853929879
2023-09-25 02:58:29,0.2740503153393045,40.413230065942805
2023-09-25 02:58:34,0.27716021808740837,37.12123953970173
2023-09-25 02:58:39,0.2686369623147017,36.69524260747691
2023-09-25 02:58:44,0.2681658810128237,35.84948629464011
2023-09-25 02:58:49,0.2711005990717288,28.365617446128322
2023-09-25 02:58:54,0.2724348674448646,29.34599068912112
2023-09-25 02:58:59,0.26384818520784836,24.63923858236666
2023-09-25 02:59:04,0.2755659210940316,26.913797908307064
2023-09-25 02:59:09,0.2763877682592143,25.26155154371312
2023-09-25 02:59:14,0.2689633606569813,25.99416788602726
2023-09-25 02:59:19,0.27408608936025747,29.00801483019745
2023-09-25 02:59:24,0.26970055382749875,30.35885349387069
2023-09-25 02:59:29,0.2828298531643917,34.99736002842309
2023-09-25 02:59:34,0.2822345732351346,34.697844062566304
2023-09-25 02:59:39,0.28765582442265636,35.603191596524894
2023-09-25 02:59:44,0.28840639642200333,36.450620265813434
2023-09-25 02:59:49,0.28605011612903103,40.04316366247154
2023-09-25 02:59:54,0.2791872884394063,39.666034219486924
2023-09-25 02:59:59,0.2761921313724921,40.74375843056786
2023-09-25 03:00:04,0.2845057195835482,38.28049478132345
2023-09-25 03:00:09,0.2761558340690519,28.826964999702582
2023-09-25 03:00:14,0.268344022951894,29.13907468579264
2023-09-25 03:00:19,0.27344081993536334,33.04504629298555
2023-09-25 03:00:24,0.2702012513502463,34.996509474891226
2023-09-25 03:00:29,0.26168076028388626,31.021449406102846
2023-09-25 03:00:34,0.26686027751509744,30.539430516253066
2023-09-25 03:00:39,0.2617229001990706,27.158455856360142
2023-09-25 03:00:44,0.2583536036958893,28.750720288796668
2023-09-25 03:00:49,0.26524632741325704,35.11766964623439
2023-09-25 03:00:54,0.2653283048174482,34.822826481809564
2023-09-25 03:00:59,0.266907337300786,33.466454114851096
2023-09-25 03:01:04,0.25892630118063137,35.34853799377577
2023-09-25 03:01:09,0.26134090493032663,36.49566137092039
2023-09-25 03:01:14,0.25734425099785924,34.56369683574826
2023-09-25 03:01:19,0.2646611582028732,37.05193615927798
2023-09-25 03:01:24,0.2718029095748148,33.154895755543066
2023-09-25 03:01:29,0.27631803449321474,32.3385800689193
2023-09-25 03:01:34,0.27985887310756186,34.17161885992534
2023-09-25 03:01:39,0.28349272474328074,32.72588362773367
2023-09-25 03:01:44,0.2709796175289821,32.28999324263574
2023-09-25 03:01:49,0.2793056799667036,28.75655556696707
2023-09-25 03:01:54,0.2850449842709091,25.465500912461984
2023-09-25 03:01:59,0.28998787702737916,25.23601416821868
2023-09-25 03:02:04,0.2875618989986638,22.59481060916347
2023-09-25 03:02:09,0.2850400296286308,22.314693337692063
2023-09-25 03:02:14,0.28203559691592295,20.814445403322257
2023-09-25 03:02:19,0.28667318183828905,19.06948685821323
2023-09-25 03:02:24,0.2871638747117472,20.187772696620694
2023-09-25 03:02:29,0.2923593648638945,22.216392878198498
2023-09-25 03:02:34,0.29650086555577937,24.184680188366123
2023-09-25 03:02:39,0.31253589342703403,26.44169629229586
2023-09-25 03:02:44,0.3078574696545269,29.78578987705831
2023-09-25 03:02:49,0.31021601433014606,28.79383006529597
2023-09-25 03:02:54,0.30391147892144754,28.966885572717608
2023-09-25 03:02:59,0.30679952053263115,31.322812428999327
2023-09-25 03:03:04,0.3020087660670085,32.51434955471783
2023-09-25 03:03:09,0.3106397578865907,26.200836822013976
2023-09-25 03:03:14,0.2973573521346475,23.401030050913633
2023-09-25 03:03:19,0.280969755322193,21.041315347924872
2023-09-25 03:03:24,0.27803531278661736,22.134999956209843
2023-09-25 03:03:29,0.27417484366721956,26.477296416359138
2023-09-25 03:03:34,0.28148762387196213,29.671957960988575
2023-09-25 03:03:39,0.2652306448498521,29.427190416434936
2023-09-25 03:03:44,0.2589476640746208,29.361953289547277
2023-09-25 03:03:49,0.26714137515575964,30.564630413435726
2023-09-25 03:03:54,0.2748554280281574,32.49835173045403
2023-09-25 03:03:59,0.2644045297479079,35.53386991625503
2023-09-25 03:04:04,0.26297198749209716,32.39563210598587
2023-09-25 03:04:09,0.2688309317079683,31.515466729632987
2023-09-25 03:04:14,0.26113352081382674,27.307948321948214
2023-09-25 03:04:19,0.261952174911646,26.405854251500916
2023-09-25 03:04:24,0.2620287287384892,27.76427643279188
2023-09-25 03:04:29,0.2552826330526617,29.26863638425045
2023-09-25 03:04:34,0.26031720136636155,32.41525684447176
2023-09-25 03:04:39,0.2587368002695088,33.77873615952355
2023-09-25 03:04:44,0.25099853641701614,31.143100665055325
2023-09-25 03:04:49,0.2654453024367898,32.32407180881635
2023-09-25 03:04:54,0.26266373498709406,33.03403916794838
2023-09-25 03:04:59,0.2578307599573644,31.519114768161018
2023-09-25 03:05:04,0.26294818167354955,34.30710387402397
2023-09-25 03:05:09,0.2672444179706313,30.99767659492827
2023-09-25 03:05:14,0.2681695302627127,27.989641596651204
2023-09-25 03:05:19,0.26487452486298374,26.720098431642466
2023-09-25 03:05:24,0.257799354383303,23.34292474428869
2023-09-25 03:05:29,0.2625817198901211,25.800144830848954
2023-09-25 03:05:34,0.2616806786540098,27.291435454681466
2023-09-25 03:05:39,0.2679438761095522,24.000986439902633
2023-09-25 03:05:44,0.2692222709436528,29.71293570723718
2023-09-25 03:05:49,0.2712357050330034,28.46533715790959
2023-09-25 03:05:54,0.2572875618121034,23.339109869746565
2023-09-25 03:05:59,0.2556692595480493,24.303699598692713
2023-09-25 03:06:04,0.2596514191245153,21.19965477154253
2023-09-25 03:06:09,0.26192336006790995,23.744434036274257
2023-09-25 03:06:14,0.25052460143705824,25.45821110764789
2023-09-25 03:06:19,0.26546592180871054,30.619062819287713
2023-09-25 03:06:24,0.2597467967202325,30.84244517253184
2023-09-25 03:06:29,0.2547205672235715,27.115075008602155
2023-09-25 03:06:34,0.2516816369649064,29.874171453680617
2023-09-25 03:06:39,0.24231411694683186,29.60500948505463
timestamp,vCPU,memory
2023-09-25 03:06:39,0.24231411694683186,29.60500948505463
2023-09-25 03:06:44,0.24358322893762657,35.475233016812155
2023-09-25 03:06:49,0.22616778831504675,31.4210829195628
2023-09-25 03:06:54,0.21490176547578052,28.685011431245673
2023-09-25 03:06:59,0.2093636122023431,28.75762365188124
2023-09-25 03:07:04,0.203420406608591,22.691202961462192
2023-09-25 03:07:09,0.22165113345165582,26.292737201470448
2023-09-25 03:07:14,0.24781427784258142,28.688458444459233
2023-09-25 03:07:19,0.2348090875352383,28.772879761435988
2023-09-25 03:07:24,0.2404302836547797,29.18442390582431
2023-09-25 03:07:29,0.22904224673260748,28.587975200470726
2023-09-25 03:07:34,0.24264855409429192,27.064835717773914
2023-09-25 03:07:39,0.26306492042423246,27.364577274868225
2023-09-25 03:07:44,0.2612446461727547,30.338560318548733
2023-09-25 03:07:49,0.27273217107562314,28.32328628798148
2023-09-25 03:07:54,0.2859903515455449,29.62156653968824
2023-09-25 03:07:59,0.2855193251271079,25.16655686127684
2023-09-25 03:08:04,0.2942059075102822,26.01945523306424
2023-09-25 03:08:09,0.297200703016188,24.250396155596082
2023-09-25 03:08:14,0.3038820075352446,29.88890996284581
2023-09-25 03:08:19,0.31157213973221126,31.127395943237595
2023-09-25 03:08:24,0.3315197633104842,31.64041365469954
2023-09-25 03:08:29,0.32516717271536805,30.800956025171963
2023-09-25 03:08:34,0.32047020465369924,30.190177826164156
2023-09-25 03:08:39,0.32039670954488975,28.828195783729477
2023-09-25 03:08:44,0.3119001095249475,30.31240081248313
2023-09-25 03:08:49,0.2929488216110835,32.692084984080104
2023-09-25 03:08:54,0.27567957830350404,29.140133099595655
2023-09-25 03:08:59,0.26670894001288037,27.325590456929852
2023-09-25 03:09:04,0.2698100214401462,31.870517719323438
2023-09-25 03:09:09,0.2697166280526803,31.829581273910954
2023-09-25 03:09:14,0.26547365038830895,32.380746530037726
2023-09-25 03:09:19,0.27614426882823745,35.270763724590324
2023-09-25 03:09:24,0.2729362231880224,37.3348231574315
2023-09-25 03:09:29,0.26628892700871815,34.45094829006679
2023-09-25 03:09:34,0.28106880841981036,34.84819956323828
2023-09-25 03:09:39,0.28343008783255835,34.27875527382386
2023-09-25 03:09:44,0.28109119078034583,32.06516766045284
2023-09-25 03:09:49,0.2811303491555956,29.685397729725253
2023-09-25 03:09:54,0.2759763870323483,27.512095022452193
2023-09-25 03:09:59,0.27916411341518355,27.906023487509806
2023-09-25 03:10:04,0.2774843038884153,27.003219133650205
2023-09-25 03:10:09,0.2808493980524357,29.529888898081428
2023-09-25 03:10:14,0.27400511777645953,33.44544255754215
2023-09-25 03:10:19,0.2828472461854413,34.34314683074635
2023-09-25 03:10:24,0.28144286824205944,33.741068683932745
2023-09-25 03:10:29,0.28357245975764805,34.43862844829535
2023-09-25 03:10:34,0.2807311513167625,32.08530408652124
2023-09-25 03:10:39,0.2786456036504596,32.04842488003278
2023-09-25 03:10:44,0.28282210732335816,31.22434026678031
2023-09-25 03:10:49,0.2876838601960018,30.43945263557561
2023-09-25 03:10:54,0.27346165019685703,25.739670738576123
2023-09-25 03:10:59,0.26937962995443027,24.513082114374598
2023-09-25 03:11:04,0.26699304738172297,30.188892643485588
2023-09-25 03:11:09,0.27035608133003236,29.701106806835945
2023-09-25 03:11:14,0.27104014262902565,30.998933779710264
2023-09-25 03:11:19,0.2693951885841009,28.802676973255195
2023-09-25 03:11:24,0.2639828578598344,29.97496665910944
2023-09-25 03:11:29,0.2647138781224011,28.77058001571723
2023-09-25 03:11:34,0.26605810760729454,29.24847199260885
2023-09-25 03:11:39,0.260903173289134,32.62089137023018
2023-09-25 03:11:44,0.261529405654534,29.96573245942729
2023-09-25 03:11:49,0.25587605965360416,24.81323832279044
2023-09-25 03:11:54,0.2621722009390107,26.529965521276566
2023-09-25 03:11:59,0.2677367109991816,30.960366195638443
2023-09-25 03:12:04,0.2672221456638042,32.8261693250175
2023-09-25 03:12:09,0.25879938587936197,31.771519472450198
2023-09-25 03:12:14,0.26477379376540777,28.511302541220815
2023-09-25 03:12:19,0.26586959746420796,32.1894503405507
2023-09-25 03:12:24,0.26747532757977827,30.49051588956292
2023-09-25 03:12:29,0.25864890640982346,31.141550580896848
2023-09-25 03:12:34,0.2548783401845373,31.58116781280765
2023-09-25 03:12:39,0.24635862054998872,26.0725691957711
2023-09-25 03:12:44,0.25003620067727267,23.693457293700234
2023-09-25 03:12:49,0.22464833536110945,22.902609992241313
2023-09-25 03:12:54,0.213811409111254,21.157834784982885
2023-09-25 03:12:59,0.20414605101643138,20.631923411780377
2023-09-25 03:13:04,0.19620326702607377,20.315192882950864
2023-09-25 03:13:09,0.1901396745928381,21.167529192112475
2023-09-25 03:13:14,0.18088292763751793,18.70250291682084
2023-09-25 03:13:19,0.18361631627337913,18.68665990818633
2023-09-25 03:13:24,0.19056585043137322,19.84981589351177
2023-09-25 03:13:29,0.19799723675165828,24.51631464320372
2023-09-25 03:13:34,0.19796401220944276,25.142208312502504
2023-09-25 03:13:39,0.19815157971039107,24.821790052493245
2023-09-25 03:13:44,0.2030750656995801,26.706967108240335
2023-09-25 03:13:49,0.2215483152672985,26.72274988849291
2023-09-25 03:13:54,0.232523793345024,28.20913117852255
2023-09-25 03:13:59,0.2501916886511241,27.232182152047606
2023-09-25 03:14:04,0.2647622710539617,31.119655933963877
2023-09-25 03:14:09,0.2728759705093498,35.09139330730494
2023-09-25 03:14:14,0.2742246601373186,32.81463518835209
2023-09-25 03:14:19,0.2884124836847667,37.407033556438435
2023-09-25 03:14:24,0.2853209439896751,34.70725170437438
2023-09-25 03:14:29,0.2887361338631587,38.582040164223486
2023-09-25 03:14:34,0.28699313458119324,36.94222206038153
2023-09-25 03:14:39,0.27619900142425935,35.731221623481076
2023-09-25 03:14:44,0.2718527821205541,34.49506309859571
2023-09-25 03:14:49,0.29558851740171177,34.80218147892688
2023-09-25 03:14:54,0.2939160273738222,31.40507853204484
2023-09-25 03:14:59,0.305843288639218,34.29716204575176
2023-09-25 03:15:04,0.3017010116651079,28.57973643447929
2023-09-25 03:15:09,0.3027267150841848,30.206701407032362
2023-09-25 03:15:14,0.2970579218854693,27.663180661827635
2023-09-25 03:15:19,0.29177326808026444,27.310392903132794
2023-09-25 03:15:24,0.27710940891964914,25.4446734105844
2023-09-25 03:15:29,0.2668488461449666,23.322954789281315
2023-09-25 03:15:34,0.2601115412517225,18.67492724286566
2023-09-25 03:15:39,0.2574809965516715,17.32024869749594
2023-09-25 03:15:44,0.2579113024428466,19.56266212718846
2023-09-25 03:15:49,0.24992919511743536,17.65241773860868
2023-09-25 03:15:54,0.26548300815211096,19.642234537219363
2023-09-25 03:15:59,0.26032041696264013,19.97413307289507
2023-09-25 03:16:04,0.25531898179701357,21.985561108374213
2023-09-25 03:16:09,0.2507756397270378,21.447344671514927
2023-09-25 03:16:14,0.25944517497825426,21.146721651703057
2023-09-25 03:16:19,0.2699592102334688,24.853201184726473
2023-09-25 03:16:24,0.2657908552997358,23.948255748141726
2023-09-25 03:16:29,0.26431475705424246,22.335588168681284
2023-09-25 03:16:34,0.26858280706453264,27.34023616502157
2023-09-25 03:16:39,0.25989544004589643,28.43446173275112
timestamp,vCPU,memory
2023-09-25 03:16:39,0.25989544004589643,28.43446173275112
2023-09-25 03:16:44,0.25980711978169707,28.188190844253164
2023-09-25 03:16:49,0.2663611538411587,27.917415248961344
2023-09-25 03:16:54,0.26884407438319374,29.92117858599464
2023-09-25 03:16:59,0.27446033534068565,28.353668065560147
2023-09-25 03:17:04,0.27278454868853913,33.02532495604923
2023-09-25 03:17:09,0.26724283570712926,32.84920258710067
2023-09-25 03:17:14,0.27101046487129643,34.40579161882356
2023-09-25 03:17:19,0.2719076570559128,31.219192990559492
2023-09-25 03:17:24,0.2694263300705436,33.42164760469973
2023-09-25 03:17:29,0.2643986357039263,36.82606823149337
2023-09-25 03:17:34,0.27229034219765624,36.60602973864212
2023-09-25 03:17:39,0.26553222910621066,35.65120291967425
2023-09-25 03:17:44,0.2637375515609143,32.82796675717213
2023-09-25 03:17:49,0.261542607594514,34.644542682372936
2023-09-25 03:17:54,0.2723462939082261,30.703958270448656
2023-09-25 03:17:59,0.27122905064742875,31.80428808766686
2023-09-25 03:18:04,0.267808130539696,33.637873981281146
2023-09-25 03:18:09,0.27195954572344655,27.07117891777329
2023-09-25 03:18:14,0.2701701091053906,25.977361070052332
2023-09-25 03:18:19,0.2745848408791796,25.659558868389258
2023-09-25 03:18:24,0.2712489134020513,24.940382604099746
2023-09-25 03:18:29,0.26424914229871094,23.663362881890226
2023-09-25 03:18:34,0.2580347193744845,23.81372300327534
2023-09-25 03:18:39,0.259229742519545,27.579668229747348
2023-09-25 03:18:44,0.247824735687114,25.417611045510075
2023-09-25 03:18:49,0.24294424816360924,29.999341422273478
2023-09-25 03:18:54,0.2629016859253413,30.0202471001574
2023-09-25 03:18:59,0.2582081947904297,27.406965167048806
2023-09-25 03:19:04,0.25816668368252293,26.412358668481904
2023-09-25 03:19:09,0.2588432591165616,26.602158841873432
2023-09-25 03:19:14,0.2576745576111904,22.59802879493415
2023-09-25 03:19:19,0.2673409522917759,24.001785533140605
2023-09-25 03:19:24,0.26224525859162595,25.811979528297062
2023-09-25 03:19:29,0.2742309127515288,32.014860883166
2023-09-25 03:19:34,0.2853969370634634,29.47305056243384
2023-09-25 03:19:39,0.2778370375976928,30.371290586667875
2023-09-25 03:19:44,0.28258499104653173,35.44884813462823
2023-09-25 03:19:49,0.2925350187696576,36.941827747371036
2023-09-25 03:19:54,0.2809718509526284,34.13996200583645
2023-09-25 03:19:59,0.2862836982867077,38.72644060654541
2023-09-25 03:20:04,0.2853179677956464,37.903618612812
2023-09-25 03:20:09,0.2858054709217287,36.52134628880532
2023-09-25 03:20:14,0.2863425739131357,34.07832963581039
2023-09-25 03:20:19,0.2902442478708259,37.541542068425386
2023-09-25 03:20:24,0.29049374263576305,39.241739879940205
2023-09-25 03:20:29,0.2883696400318818,43.65564920478887
2023-09-25 03:20:34,0.3027951947021633,37.827410522880484
2023-09-25 03:20:39,0.2899307506170261,35.33517885618638
2023-09-25 03:20:44,0.294472083424775,31.66786671176414
2023-09-25 03:20:49,0.29357379467800804,31.146681349912637
2023-09-25 03:20:54,0.284821808115951,28.535638468929733
2023-09-25 03:20:59,0.27157123978791087,20.988621682074186
2023-09-25 03:21:04,0.2602303373088417,19.236298846723397
2023-09-25 03:21:09,0.25353479834394466,17.682989919655775
2023-09-25 03:21:14,0.25557164601018434,26.02330529811652
2023-09-25 03:21:19,0.2597947458864572,27.385979571498325
2023-09-25 03:21:24,0.26247709171664,29.430574925737393
2023-09-25 03:21:29,0.2692122291358429,30.20290689215501
2023-09-25 03:21:34,0.27963594047499396,30.560723479074845
2023-09-25 03:21:39,0.27346326989613046,29.78162470371172
2023-09-25 03:21:44,0.26988973460503957,27.54477327686619
2023-09-25 03:21:49,0.2780682402935372,22.379555520054925
2023-09-25 03:21:54,0.27503294047290644,23.07230423832029
2023-09-25 03:21:59,0.27366221932741225,20.059736384640118
2023-09-25 03:22:04,0.27670707074824036,21.44725544738052
2023-09-25 03:22:09,0.2687187783431921,22.240733292060987
2023-09-25 03:22:14,0.2675288118575117,21.579921569341828
2023-09-25 03:22:19,0.272473624516352,21.352500795130585
2023-09-25 03:22:24,0.2672445700642155,20.51011435694072
2023-09-25 03:22:29,0.2723947030262699,22.75018489357221
2023-09-25 03:22:34,0.2704867163720876,22.08609267130729
2023-09-25 03:22:39,0.2762421675531283,26.55407928318736
2023-09-25 03:22:44,0.2716045507694491,28.608421911340333
2023-09-25 03:22:49,0.2764546809597051,31.89767110305066
2023-09-25 03:22:54,0.2789080735164881,31.086739759244146
2023-09-25 03:22:59,0.27558247014055604,31.38833933899767
2023-09-25 03:23:04,0.28122225219749797,37.02136134962208
2023-09-25 03:23:09,0.2817430072997855,39.43443814650915
2023-09-25 03:23:14,0.2854291414534767,46.01137370025389
2023-09-25 03:23:19,0.2841284045705933,43.28506686913943
2023-09-25 03:23:24,0.2840916526352385,42.669368363831694
2023-09-25 03:23:29,0.2807357816935828,36.79513842605356
